
bomb:     file format elf64-x86-64
  401aae:	48 89 d0             	mov    %rdx,%rax
  401ab1:	5d                   	pop    %rbp
  401ab2:	c3                   	ret    
  401ab3:	48 8b 05 96 3c 00 00 	mov    0x3c96(%rip),%rax        # 405750 <stdin@GLIBC_2.2.5>
  401aba:	48 39 05 af 3c 00 00 	cmp    %rax,0x3caf(%rip)        # 405770 <infile>
  401ac1:	74 19                	je     401adc <read_line+0x9c>
  401ac3:	bf 33 33 40 00       	mov    $0x403333,%edi
  401ac8:	e8 63 f5 ff ff       	call   401030 <getenv@plt>
  401acd:	48 85 c0             	test   %rax,%rax
  401ad0:	74 1e                	je     401af0 <read_line+0xb0>
  401ad2:	bf 00 00 00 00       	mov    $0x0,%edi
  401ad7:	e8 74 f6 ff ff       	call   401150 <exit@plt>
  401adc:	bf 15 33 40 00       	mov    $0x403315,%edi
  401ae1:	e8 7a f5 ff ff       	call   401060 <puts@plt>
  401ae6:	bf 08 00 00 00       	mov    $0x8,%edi
  401aeb:	e8 60 f6 ff ff       	call   401150 <exit@plt>
  401af0:	48 8b 05 59 3c 00 00 	mov    0x3c59(%rip),%rax        # 405750 <stdin@GLIBC_2.2.5>
  401af7:	48 89 05 72 3c 00 00 	mov    %rax,0x3c72(%rip)        # 405770 <infile>
  401afe:	b8 00 00 00 00       	mov    $0x0,%eax
  401b03:	e8 8c fe ff ff       	call   401994 <skip>
  401b08:	48 85 c0             	test   %rax,%rax
  401b0b:	0f 85 42 ff ff ff    	jne    401a53 <read_line+0x13>
  401b11:	bf 15 33 40 00       	mov    $0x403315,%edi
  401b16:	e8 45 f5 ff ff       	call   401060 <puts@plt>
  401b1b:	bf 00 00 00 00       	mov    $0x0,%edi
  401b20:	e8 2b f6 ff ff       	call   401150 <exit@plt>
  401b25:	bf 3e 33 40 00       	mov    $0x40333e,%edi
  401b2a:	e8 31 f5 ff ff       	call   401060 <puts@plt>
  401b2f:	8b 05 37 3c 00 00    	mov    0x3c37(%rip),%eax        # 40576c <num_input_strings>
  401b35:	8d 50 01             	lea    0x1(%rax),%edx
  401b38:	89 15 2e 3c 00 00    	mov    %edx,0x3c2e(%rip)        # 40576c <num_input_strings>
  401b3e:	48 98                	cltq   
  401b40:	48 6b c0 50          	imul   $0x50,%rax,%rax
  401b44:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
  401b4b:	75 6e 63 
  401b4e:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
  401b55:	2a 2a 00 
  401b58:	48 89 b0 80 57 40 00 	mov    %rsi,0x405780(%rax)
  401b5f:	48 89 b8 88 57 40 00 	mov    %rdi,0x405788(%rax)
  401b66:	e8 77 fe ff ff       	call   4019e2 <explode_bomb>

0000000000401b6b <phase_defused>:
  401b6b:	83 3d fa 3b 00 00 06 	cmpl   $0x6,0x3bfa(%rip)        # 40576c <num_input_strings>
  401b72:	74 01                	je     401b75 <phase_defused+0xa>
  401b74:	c3                   	ret    
  401b75:	55                   	push   %rbp
  401b76:	48 89 e5             	mov    %rsp,%rbp
  401b79:	48 83 ec 60          	sub    $0x60,%rsp
  401b7d:	4c 8d 45 b0          	lea    -0x50(%rbp),%r8
  401b81:	48 8d 4d a8          	lea    -0x58(%rbp),%rcx
  401b85:	48 8d 55 ac          	lea    -0x54(%rbp),%rdx
  401b89:	be 59 33 40 00       	mov    $0x403359,%esi
  401b8e:	bf 70 58 40 00       	mov    $0x405870,%edi
  401b93:	b8 00 00 00 00       	mov    $0x0,%eax
  401b98:	e8 73 f5 ff ff       	call   401110 <__isoc99_sscanf@plt>
  401b9d:	83 f8 03             	cmp    $0x3,%eax
  401ba0:	74 0c                	je     401bae <phase_defused+0x43>
  401ba2:	bf 98 32 40 00       	mov    $0x403298,%edi
  401ba7:	e8 b4 f4 ff ff       	call   401060 <puts@plt>
  401bac:	c9                   	leave  
  401bad:	c3                   	ret    
  401bae:	be 62 33 40 00       	mov    $0x403362,%esi
  401bb3:	48 8d 7d b0          	lea    -0x50(%rbp),%rdi
  401bb7:	e8 2a fd ff ff       	call   4018e6 <strings_not_equal>
  401bbc:	85 c0                	test   %eax,%eax
  401bbe:	75 e2                	jne    401ba2 <phase_defused+0x37>
  401bc0:	bf 38 32 40 00       	mov    $0x403238,%edi
  401bc5:	e8 96 f4 ff ff       	call   401060 <puts@plt>
  401bca:	bf 60 32 40 00       	mov    $0x403260,%edi
  401bcf:	e8 8c f4 ff ff       	call   401060 <puts@plt>
  401bd4:	b8 00 00 00 00       	mov    $0x0,%eax
  401bd9:	e8 22 fc ff ff       	call   401800 <secret_phase>
  401bde:	eb c2                	jmp    401ba2 <phase_defused+0x37>

0000000000401be0 <rio_readinitb>:
  401be0:	89 37                	mov    %esi,(%rdi)
  401be2:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
  401be9:	48 8d 47 10          	lea    0x10(%rdi),%rax
  401bed:	48 89 47 08          	mov    %rax,0x8(%rdi)
  401bf1:	c3                   	ret    

0000000000401bf2 <sigalrm_handler>:
  401bf2:	55                   	push   %rbp
  401bf3:	48 89 e5             	mov    %rsp,%rbp
  401bf6:	b9 00 00 00 00       	mov    $0x0,%ecx
  401bfb:	ba b8 33 40 00       	mov    $0x4033b8,%edx
  401c00:	be 01 00 00 00       	mov    $0x1,%esi
  401c05:	48 8b 3d 54 3b 00 00 	mov    0x3b54(%rip),%rdi        # 405760 <stderr@GLIBC_2.2.5>
  401c0c:	b8 00 00 00 00       	mov    $0x0,%eax
  401c11:	e8 5a f5 ff ff       	call   401170 <__fprintf_chk@plt>
  401c16:	bf 01 00 00 00       	mov    $0x1,%edi
  401c1b:	e8 30 f5 ff ff       	call   401150 <exit@plt>

0000000000401c20 <__bswap_16>:
  401c20:	89 f8                	mov    %edi,%eax
  401c22:	66 c1 c0 08          	rol    $0x8,%ax
  401c26:	c3                   	ret    

0000000000401c27 <rio_writen>:
  401c27:	55                   	push   %rbp
  401c28:	48 89 e5             	mov    %rsp,%rbp
  401c2b:	41 56                	push   %r14
  401c2d:	41 55                	push   %r13
  401c2f:	41 54                	push   %r12
  401c31:	53                   	push   %rbx
  401c32:	41 89 fd             	mov    %edi,%r13d
  401c35:	49 89 f4             	mov    %rsi,%r12
  401c38:	49 89 d6             	mov    %rdx,%r14
  401c3b:	48 89 d3             	mov    %rdx,%rbx
  401c3e:	eb 06                	jmp    401c46 <rio_writen+0x1f>
  401c40:	48 29 c3             	sub    %rax,%rbx
  401c43:	49 01 c4             	add    %rax,%r12
  401c46:	48 85 db             	test   %rbx,%rbx
  401c49:	74 24                	je     401c6f <rio_writen+0x48>
  401c4b:	48 89 da             	mov    %rbx,%rdx
  401c4e:	4c 89 e6             	mov    %r12,%rsi
  401c51:	44 89 ef             	mov    %r13d,%edi
  401c54:	e8 17 f4 ff ff       	call   401070 <write@plt>
  401c59:	48 85 c0             	test   %rax,%rax
  401c5c:	7f e2                	jg     401c40 <rio_writen+0x19>
  401c5e:	e8 dd f3 ff ff       	call   401040 <__errno_location@plt>
  401c63:	83 38 04             	cmpl   $0x4,(%rax)
  401c66:	75 13                	jne    401c7b <rio_writen+0x54>
  401c68:	b8 00 00 00 00       	mov    $0x0,%eax
  401c6d:	eb d1                	jmp    401c40 <rio_writen+0x19>
  401c6f:	4c 89 f0             	mov    %r14,%rax
  401c72:	5b                   	pop    %rbx
  401c73:	41 5c                	pop    %r12
  401c75:	41 5d                	pop    %r13
  401c77:	41 5e                	pop    %r14
  401c79:	5d                   	pop    %rbp
  401c7a:	c3                   	ret    
  401c7b:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  401c82:	eb ee                	jmp    401c72 <rio_writen+0x4b>

0000000000401c84 <urlencode>:
  401c84:	55                   	push   %rbp
  401c85:	48 89 e5             	mov    %rsp,%rbp
  401c88:	41 55                	push   %r13
  401c8a:	41 54                	push   %r12
  401c8c:	53                   	push   %rbx
  401c8d:	48 83 ec 18          	sub    $0x18,%rsp
  401c91:	48 89 fb             	mov    %rdi,%rbx
  401c94:	49 89 f4             	mov    %rsi,%r12
  401c97:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  401c9e:	b8 00 00 00 00       	mov    $0x0,%eax
  401ca3:	f2 ae                	repnz scas %es:(%rdi),%al
  401ca5:	48 f7 d1             	not    %rcx
  401ca8:	8d 41 ff             	lea    -0x1(%rcx),%eax
  401cab:	eb 10                	jmp    401cbd <urlencode+0x39>
  401cad:	45 88 04 24          	mov    %r8b,(%r12)
  401cb1:	4d 8d 64 24 01       	lea    0x1(%r12),%r12
  401cb6:	48 83 c3 01          	add    $0x1,%rbx
  401cba:	44 89 e8             	mov    %r13d,%eax
  401cbd:	44 8d 68 ff          	lea    -0x1(%rax),%r13d
  401cc1:	85 c0                	test   %eax,%eax
  401cc3:	0f 84 ad 00 00 00    	je     401d76 <urlencode+0xf2>
  401cc9:	44 0f b6 03          	movzbl (%rbx),%r8d
  401ccd:	41 80 f8 2a          	cmp    $0x2a,%r8b
  401cd1:	0f 94 c2             	sete   %dl
  401cd4:	41 80 f8 2d          	cmp    $0x2d,%r8b
  401cd8:	0f 94 c0             	sete   %al
  401cdb:	08 c2                	or     %al,%dl
  401cdd:	75 ce                	jne    401cad <urlencode+0x29>
  401cdf:	41 80 f8 2e          	cmp    $0x2e,%r8b
  401ce3:	74 c8                	je     401cad <urlencode+0x29>
  401ce5:	41 80 f8 5f          	cmp    $0x5f,%r8b
  401ce9:	74 c2                	je     401cad <urlencode+0x29>
  401ceb:	41 8d 40 d0          	lea    -0x30(%r8),%eax
  401cef:	3c 09                	cmp    $0x9,%al
  401cf1:	76 ba                	jbe    401cad <urlencode+0x29>
  401cf3:	41 8d 40 bf          	lea    -0x41(%r8),%eax
  401cf7:	3c 19                	cmp    $0x19,%al
  401cf9:	76 b2                	jbe    401cad <urlencode+0x29>
  401cfb:	41 8d 40 9f          	lea    -0x61(%r8),%eax
  401cff:	3c 19                	cmp    $0x19,%al
  401d01:	76 aa                	jbe    401cad <urlencode+0x29>
  401d03:	41 80 f8 20          	cmp    $0x20,%r8b
  401d07:	74 59                	je     401d62 <urlencode+0xde>
  401d09:	41 8d 40 e0          	lea    -0x20(%r8),%eax
  401d0d:	3c 5f                	cmp    $0x5f,%al
  401d0f:	0f 96 c2             	setbe  %dl
  401d12:	41 80 f8 09          	cmp    $0x9,%r8b
  401d16:	0f 94 c0             	sete   %al
  401d19:	08 c2                	or     %al,%dl
  401d1b:	74 54                	je     401d71 <urlencode+0xed>
  401d1d:	45 0f b6 c0          	movzbl %r8b,%r8d
  401d21:	b9 86 34 40 00       	mov    $0x403486,%ecx
  401d26:	ba 08 00 00 00       	mov    $0x8,%edx
  401d2b:	be 01 00 00 00       	mov    $0x1,%esi
  401d30:	48 8d 7d d8          	lea    -0x28(%rbp),%rdi
  401d34:	b8 00 00 00 00       	mov    $0x0,%eax
  401d39:	e8 62 f4 ff ff       	call   4011a0 <__sprintf_chk@plt>
  401d3e:	0f b6 45 d8          	movzbl -0x28(%rbp),%eax
  401d42:	41 88 04 24          	mov    %al,(%r12)
  401d46:	0f b6 45 d9          	movzbl -0x27(%rbp),%eax
  401d4a:	41 88 44 24 01       	mov    %al,0x1(%r12)
  401d4f:	0f b6 45 da          	movzbl -0x26(%rbp),%eax
  401d53:	41 88 44 24 02       	mov    %al,0x2(%r12)
  401d58:	4d 8d 64 24 03       	lea    0x3(%r12),%r12
  401d5d:	e9 54 ff ff ff       	jmp    401cb6 <urlencode+0x32>
  401d62:	41 c6 04 24 2b       	movb   $0x2b,(%r12)
  401d67:	4d 8d 64 24 01       	lea    0x1(%r12),%r12
  401d6c:	e9 45 ff ff ff       	jmp    401cb6 <urlencode+0x32>
  401d71:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  401d76:	48 83 c4 18          	add    $0x18,%rsp
  401d7a:	5b                   	pop    %rbx
  401d7b:	41 5c                	pop    %r12
  401d7d:	41 5d                	pop    %r13
  401d7f:	5d                   	pop    %rbp
  401d80:	c3                   	ret    

0000000000401d81 <rio_read>:
  401d81:	55                   	push   %rbp
  401d82:	48 89 e5             	mov    %rsp,%rbp
  401d85:	41 56                	push   %r14
  401d87:	41 55                	push   %r13
  401d89:	41 54                	push   %r12
  401d8b:	53                   	push   %rbx
  401d8c:	48 89 fb             	mov    %rdi,%rbx
  401d8f:	49 89 f6             	mov    %rsi,%r14
  401d92:	49 89 d5             	mov    %rdx,%r13
  401d95:	eb 17                	jmp    401dae <rio_read+0x2d>
  401d97:	e8 a4 f2 ff ff       	call   401040 <__errno_location@plt>
  401d9c:	83 38 04             	cmpl   $0x4,(%rax)
  401d9f:	74 0d                	je     401dae <rio_read+0x2d>
  401da1:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  401da8:	eb 58                	jmp    401e02 <rio_read+0x81>
  401daa:	4c 89 63 08          	mov    %r12,0x8(%rbx)
  401dae:	44 8b 63 04          	mov    0x4(%rbx),%r12d
  401db2:	45 85 e4             	test   %r12d,%r12d
  401db5:	7f 23                	jg     401dda <rio_read+0x59>
  401db7:	4c 8d 63 10          	lea    0x10(%rbx),%r12
  401dbb:	8b 3b                	mov    (%rbx),%edi
  401dbd:	ba 00 20 00 00       	mov    $0x2000,%edx
  401dc2:	4c 89 e6             	mov    %r12,%rsi
  401dc5:	e8 d6 f2 ff ff       	call   4010a0 <read@plt>
  401dca:	89 43 04             	mov    %eax,0x4(%rbx)
  401dcd:	85 c0                	test   %eax,%eax
  401dcf:	78 c6                	js     401d97 <rio_read+0x16>
  401dd1:	75 d7                	jne    401daa <rio_read+0x29>
  401dd3:	b8 00 00 00 00       	mov    $0x0,%eax
  401dd8:	eb 28                	jmp    401e02 <rio_read+0x81>
  401dda:	49 63 c4             	movslq %r12d,%rax
  401ddd:	4c 39 e8             	cmp    %r13,%rax
  401de0:	72 03                	jb     401de5 <rio_read+0x64>
  401de2:	45 89 ec             	mov    %r13d,%r12d
  401de5:	4d 63 ec             	movslq %r12d,%r13
  401de8:	48 8b 73 08          	mov    0x8(%rbx),%rsi
  401dec:	4c 89 ea             	mov    %r13,%rdx
  401def:	4c 89 f7             	mov    %r14,%rdi
  401df2:	e8 f9 f2 ff ff       	call   4010f0 <memcpy@plt>
  401df7:	4c 01 6b 08          	add    %r13,0x8(%rbx)
  401dfb:	44 29 63 04          	sub    %r12d,0x4(%rbx)
  401dff:	4c 89 e8             	mov    %r13,%rax
  401e02:	5b                   	pop    %rbx
  401e03:	41 5c                	pop    %r12
  401e05:	41 5d                	pop    %r13
  401e07:	41 5e                	pop    %r14
  401e09:	5d                   	pop    %rbp
  401e0a:	c3                   	ret    

0000000000401e0b <rio_readlineb>:
  401e0b:	55                   	push   %rbp
  401e0c:	48 89 e5             	mov    %rsp,%rbp
  401e0f:	41 56                	push   %r14
  401e11:	41 55                	push   %r13
  401e13:	41 54                	push   %r12
  401e15:	53                   	push   %rbx
  401e16:	48 83 ec 10          	sub    $0x10,%rsp
  401e1a:	49 89 fe             	mov    %rdi,%r14
  401e1d:	49 89 f4             	mov    %rsi,%r12
  401e20:	49 89 d5             	mov    %rdx,%r13
  401e23:	bb 01 00 00 00       	mov    $0x1,%ebx
  401e28:	eb 16                	jmp    401e40 <rio_readlineb+0x35>
  401e2a:	85 c0                	test   %eax,%eax
  401e2c:	75 59                	jne    401e87 <rio_readlineb+0x7c>
  401e2e:	83 fb 01             	cmp    $0x1,%ebx
  401e31:	75 3f                	jne    401e72 <rio_readlineb+0x67>
  401e33:	b8 00 00 00 00       	mov    $0x0,%eax
  401e38:	eb 40                	jmp    401e7a <rio_readlineb+0x6f>
  401e3a:	83 c3 01             	add    $0x1,%ebx
  401e3d:	49 89 d4             	mov    %rdx,%r12
  401e40:	48 63 c3             	movslq %ebx,%rax
  401e43:	4c 39 e8             	cmp    %r13,%rax
  401e46:	73 2a                	jae    401e72 <rio_readlineb+0x67>
  401e48:	ba 01 00 00 00       	mov    $0x1,%edx
  401e4d:	48 8d 75 df          	lea    -0x21(%rbp),%rsi
  401e51:	4c 89 f7             	mov    %r14,%rdi
  401e54:	e8 28 ff ff ff       	call   401d81 <rio_read>
  401e59:	83 f8 01             	cmp    $0x1,%eax
  401e5c:	75 cc                	jne    401e2a <rio_readlineb+0x1f>
  401e5e:	49 8d 54 24 01       	lea    0x1(%r12),%rdx
  401e63:	0f b6 45 df          	movzbl -0x21(%rbp),%eax
  401e67:	41 88 04 24          	mov    %al,(%r12)
  401e6b:	3c 0a                	cmp    $0xa,%al
  401e6d:	75 cb                	jne    401e3a <rio_readlineb+0x2f>
  401e6f:	49 89 d4             	mov    %rdx,%r12
  401e72:	41 c6 04 24 00       	movb   $0x0,(%r12)
  401e77:	48 63 c3             	movslq %ebx,%rax
  401e7a:	48 83 c4 10          	add    $0x10,%rsp
  401e7e:	5b                   	pop    %rbx
  401e7f:	41 5c                	pop    %r12
  401e81:	41 5d                	pop    %r13
  401e83:	41 5e                	pop    %r14
  401e85:	5d                   	pop    %rbp
  401e86:	c3                   	ret    
  401e87:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
  401e8e:	eb ea                	jmp    401e7a <rio_readlineb+0x6f>

0000000000401e90 <submitr>:
  401e90:	55                   	push   %rbp
  401e91:	48 89 e5             	mov    %rsp,%rbp
  401e94:	41 57                	push   %r15
  401e96:	41 56                	push   %r14
  401e98:	41 55                	push   %r13
  401e9a:	41 54                	push   %r12
  401e9c:	53                   	push   %rbx
  401e9d:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
  401ea4:	ff 
  401ea5:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  401eac:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  401eb1:	4c 39 dc             	cmp    %r11,%rsp
  401eb4:	75 ef                	jne    401ea5 <submitr+0x15>
  401eb6:	48 83 ec 58          	sub    $0x58,%rsp
  401eba:	48 89 bd 90 5f ff ff 	mov    %rdi,-0xa070(%rbp)
  401ec1:	89 b5 8c 5f ff ff    	mov    %esi,-0xa074(%rbp)
  401ec7:	48 89 95 98 5f ff ff 	mov    %rdx,-0xa068(%rbp)
  401ece:	49 89 cd             	mov    %rcx,%r13
  401ed1:	4d 89 c4             	mov    %r8,%r12
  401ed4:	4d 89 cf             	mov    %r9,%r15
  401ed7:	4c 8b 75 10          	mov    0x10(%rbp),%r14
  401edb:	c7 85 ac 7f ff ff 00 	movl   $0x0,-0x8054(%rbp)
  401ee2:	00 00 00 
  401ee5:	ba 00 00 00 00       	mov    $0x0,%edx
  401eea:	be 01 00 00 00       	mov    $0x1,%esi
  401eef:	bf 02 00 00 00       	mov    $0x2,%edi
  401ef4:	e8 b7 f2 ff ff       	call   4011b0 <socket@plt>
  401ef9:	85 c0                	test   %eax,%eax
  401efb:	0f 88 77 02 00 00    	js     402178 <submitr+0x2e8>
  401f01:	89 c3                	mov    %eax,%ebx
  401f03:	48 8b bd 90 5f ff ff 	mov    -0xa070(%rbp),%rdi
  401f0a:	e8 c1 f1 ff ff       	call   4010d0 <gethostbyname@plt>
  401f0f:	48 85 c0             	test   %rax,%rax
  401f12:	0f 84 b0 02 00 00    	je     4021c8 <submitr+0x338>
  401f18:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
  401f1f:	00 
  401f20:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
  401f27:	00 
  401f28:	66 c7 45 c0 02 00    	movw   $0x2,-0x40(%rbp)
  401f2e:	48 63 50 14          	movslq 0x14(%rax),%rdx
  401f32:	48 8b 40 18          	mov    0x18(%rax),%rax
  401f36:	48 8b 30             	mov    (%rax),%rsi
  401f39:	b9 0c 00 00 00       	mov    $0xc,%ecx
  401f3e:	48 8d 7d c4          	lea    -0x3c(%rbp),%rdi
  401f42:	e8 99 f1 ff ff       	call   4010e0 <__memmove_chk@plt>
  401f47:	0f b7 bd 8c 5f ff ff 	movzwl -0xa074(%rbp),%edi
  401f4e:	e8 cd fc ff ff       	call   401c20 <__bswap_16>
  401f53:	66 89 45 c2          	mov    %ax,-0x3e(%rbp)
  401f57:	ba 10 00 00 00       	mov    $0x10,%edx
  401f5c:	48 8d 75 c0          	lea    -0x40(%rbp),%rsi
  401f60:	89 df                	mov    %ebx,%edi
  401f62:	e8 f9 f1 ff ff       	call   401160 <connect@plt>
  401f67:	85 c0                	test   %eax,%eax
  401f69:	0f 88 c3 02 00 00    	js     402232 <submitr+0x3a2>
  401f6f:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
  401f76:	b8 00 00 00 00       	mov    $0x0,%eax
  401f7b:	48 89 f1             	mov    %rsi,%rcx
  401f7e:	4c 89 ff             	mov    %r15,%rdi
  401f81:	f2 ae                	repnz scas %es:(%rdi),%al
  401f83:	48 89 ca             	mov    %rcx,%rdx
  401f86:	48 f7 d2             	not    %rdx
  401f89:	48 89 f1             	mov    %rsi,%rcx
  401f8c:	48 8b bd 98 5f ff ff 	mov    -0xa068(%rbp),%rdi
  401f93:	f2 ae                	repnz scas %es:(%rdi),%al
  401f95:	48 f7 d1             	not    %rcx
  401f98:	49 89 c8             	mov    %rcx,%r8
  401f9b:	48 89 f1             	mov    %rsi,%rcx
  401f9e:	4c 89 ef             	mov    %r13,%rdi
  401fa1:	f2 ae                	repnz scas %es:(%rdi),%al
